,"UPI Banks
","Volume (Mn) By Costumers
","Value (Cr) by Costumers
","Volume (Mn)
",Value (Cr),Month
0,AU Small Finance Bank App,8.53,2047.45,13.22,4729.77,1
1,AU Small Finance Bank App,0.02,7.36,0.02,7.36,1
2,AU Small Finance Bank Apps,73.5,6729.66,73.5,6729.66,1
3,AU Small Finance Bank Apps,0.23,81.15,0.23,81.15,1
4,AU Small Finance Bank Apps,6.78,1058.77,47.25,1093.02,1
5,AU Small Finance Bank Apps,0.24,12.88,0.24,12.88,1
6,Airtel Payments Bank Apps,0.71,342.85,0.71,342.85,1
7,Airtel Payments Bank Apps,0.05,20.23,0.05,20.23,1
8,Airtel Payments Bank Apps,0.05,12.46,0.05,12.46,1
9,Airtel Payments Bank Apps,25.82,8511.91,25.82,8511.91,1
10,Airtel Payments Bank Apps,0.26,98.95,0.26,98.95,1
11,Airtel Payments Bank Apps,0.13,47.33,0.13,47.33,1
12,Allahabad Bank App,0.09,77.8,0.09,77.8,1
13,Allahabad Bank App,0.02,4.92,0.02,4.92,1
14,Allahabad Bank Apps,1.21,179.22,1.21,179.22,1
15,Allahabad Bank Apps,10.68,14189.86,10.68,14189.86,1
16,Allahabad Bank Apps,0.51,186.79,0.51,186.79,1
17,Amazon Pay,0.02,26.5,0.02,26.5,1
18,Amazon Pay,0.92,61.95,0.92,62.08,1
19,Amazon Pay,0.01,2.95,0.01,2.95,1
20,Amazon Pay,0.54,109.25,0.54,109.25,1
21,Amazon Pay,0.03,2.79,0.03,2.79,1
22,Amazon Pay,0.07,3.69,0.07,3.69,1
23,Axis Bank Apps,1584.2,298267.07,1584.2,298267.07,1
24,Axis Bank Apps,4.94,1366.89,4.94,1366.89,1
25,Axis Bank Apps,0.08,54.47,0.08,54.57,1
26,Axis Bank Apps,29.87,8491.18,33.43,8707.05,1
27,Axis Bank Apps,0.02,12.54,0.02,12.54,1
28,Axis Bank Apps,1.22,316.37,1.22,316.37,1
29,BHIM,2.65,309.42,2.65,309.42,1
30,BHIM,0.13,47.42,0.13,47.42,1
31,BHIM,0.74,1218.79,0.74,1218.79,1
32,BHIM,0.01,2.47,0.01,2.47,1
33,BHIM,0.01,4.46,0.01,4.46,1
34,BHIM,2.05,114.39,2.05,114.39,1
35,Bajaj Finserv,1.02,156.15,1.02,156.15,1
36,Bajaj Finserv,0.25,31.19,0.25,31.19,1
37,Bajaj Finserv,0.04,17.37,0.04,17.37,1
38,Bajaj Finserv,6.88,1333.06,6.88,1333.06,1
39,Bajaj Finserv,0.06,19.63,0.06,19.63,1
40,Bajaj Finserv,0.27,40.51,0.27,40.51,1
41,Bajaj Markets,3.87,886.55,3.87,886.55,1
42,Bank of Baroda Apps,0.02,1.45,0.02,1.45,1
43,Bank of Baroda Apps,615.9,70892.01,710.28,85125.97,1
44,Bank of Baroda Apps,2140.28,405173.78,2140.28,405173.78,1
45,Bank of Baroda Apps,0.09,44.86,0.09,44.86,1
46,Bank of Baroda Apps,0.01,2.87,0.01,2.87,1
47,Bank of Baroda Apps,0.42,101.45,0.43,101.45,1
48,Bank of India App,3.17,431.07,3.17,431.07,1
49,Bank of India App,0.13,41.4,0.13,41.4,1
50,Bank of India Apps,0.11,60.49,0.11,60.49,1
51,Bank of India Apps,3.62,1967.04,3.62,1967.05,1
52,Bank of India Apps,0.16,37.26,0.16,37.26,1
53,Bank of India Apps,2.14,177.63,2.14,177.63,1
54,Bank of Maharashtra App,0.39,182.27,0.39,182.27,1
55,Bank of Maharashtra App,2.34,205.83,2.34,205.83,1
56,Bank of Maharashtra Apps,27.24,5816.96,27.59,5817.16,1
57,Bank of Maharashtra Apps,0.05,77.12,0.05,77.12,1
58,Bank of Maharashtra Apps,0.02,9.08,0.02,9.08,1
59,Bank of Maharashtra Apps,5.8,1199.46,7.58,2210.17,2
60,Canara Bank App,0.02,6.28,0.02,6.28,2
61,Canara Bank App,63.49,6044.47,63.49,6044.47,2
62,Canara Bank Apps,0.25,89.36,0.25,89.36,2
63,Canara Bank Apps,6.9,1366.34,54.78,1405.26,2
64,Canara Bank Apps,0.33,19.32,0.33,19.32,2
65,Canara Bank Apps,0.67,330.69,0.67,330.69,2
66,Central Bank of India App,0.05,21.28,0.05,21.28,2
67,Central Bank of India App,0.05,12.49,0.05,12.49,2
68,Central Bank of India Apps,23.25,7891.86,23.25,7891.86,2
69,Central Bank of India Apps,0.26,95.78,0.26,95.78,2
70,Central Bank of India Apps,0.12,45.26,0.12,45.26,2
71,Central Bank of India Apps,0.08,69.22,0.08,69.22,2
72,Citi Bank App,0.02,5.49,0.02,5.49,2
73,Citi Bank App,1.73,280.57,1.73,280.57,2
74,Citi Bank Apps,10.08,13364.09,10.08,13364.09,2
75,Citi Bank Apps,0.46,173.63,0.46,173.63,2
76,Citi Bank Apps,0.02,23.93,0.02,23.93,2
77,Citi Bank Apps,0.87,70.43,0.87,70.43,2
78,City Union Bank App,0.01,2.83,0.01,2.83,2
79,City Union Bank App,0.55,108.21,0.55,108.21,2
80,City Union Bank Apps,0.03,3.25,0.03,3.25,2
81,City Union Bank Apps,0.06,3.8,0.06,3.8,2
82,City Union Bank Apps,1524.09,291273.46,1524.09,291273.46,2
83,City Union Bank Apps,4.59,1370.03,4.59,1370.03,2
84,Cointab,0.08,52.94,0.08,52.97,2
85,Cointab,27.39,8537.11,30.66,8727.44,2
86,Cointab,0.02,14.6,0.02,14.6,2
87,Cointab,1.21,321.93,1.21,321.93,2
88,Cointab,2.21,268.9,2.21,268.9,2
89,Cointab,0.11,42.07,0.11,42.07,2
90,Cred,0.77,1358.24,0.77,1358.24,2
91,Cred,0.01,3.43,0.01,3.43,2
92,Cred,0.01,4.33,0.01,4.33,2
93,Cred,1.97,111.85,1.97,111.85,2
94,Cred,1.13,140.79,1.13,140.79,2
95,Cred,0.25,31.35,0.25,31.35,2
96,DBS Digibank App,0.04,17.17,0.04,17.17,2
97,DBS Digibank App,6.91,1383.3,6.91,1383.3,2
98,DBS Digibank Apps,0.08,33.03,0.08,33.03,2
99,DBS Digibank Apps,0.25,38.46,0.25,38.46,2
100,DBS Digibank Apps,3.78,755.89,3.78,755.89,2
101,DBS Digibank Apps,0.02,1.77,0.02,1.77,2
102,Dena Bank App,613.77,72204.32,706.77,86299.22,2
103,Dena Bank App,2120.2,407640.11,2120.2,407640.11,2
104,Dena Bank Apps,0.08,43.49,0.08,43.49,2
105,Deutsche Bank App,0.01,2.66,0.01,2.66,2
106,Deutsche Bank App,0.51,107.25,0.51,107.25,2
107,Deutsche Bank Apps,3.14,421.97,3.14,421.97,2
108,Deutsche Bank Apps,0.12,38.69,0.12,38.69,2
109,Deutsche Bank Apps,0.12,64.7,0.12,64.7,2
110,Deutsche Bank Apps,3.38,1863.42,3.38,1863.42,2
111,Dhanlaxmi Bank App,0.16,35.05,0.16,35.05,2
112,Dhanlaxmi Bank App,1.51,158.7,1.51,158.7,2
113,Dhanlaxmi Bank Apps,0.35,166.72,0.35,166.72,2
114,Dhanlaxmi Bank Apps,0.01,2.42,0.01,2.42,2
115,Dhanlaxmi Bank Apps,2.24,207.09,2.24,207.09,2
116,Dhanlaxmi Bank Apps,31.99,6551.55,32.17,6551.61,2
117,Equitas Small Finance Bank Apps,0.05,89.7,0.05,89.7,2
118,Fave,0.02,8.15,0.02,8.15,2
119,Fave,8.33,1934.41,13.16,4492.25,3
120,Fave,0.02,6.15,0.02,6.15,3
121,Fave,76.34,6894.78,76.34,6894.78,3
122,Federal Bank App,0.29,104.48,0.29,104.48,3
123,Federal Bank App,7.09,1045.13,61.29,1084.94,3
124,Federal Bank Apps,0.35,24.08,0.35,24.08,3
125,Federal Bank Apps,0.69,328.61,0.69,328.61,3
126,Federal Bank Apps,0.08,26.22,0.08,26.22,3
127,Federal Bank Apps,0.05,15.0,0.05,15.0,3
128,Fino Payments bank App,24.88,8050.24,24.88,8050.24,3
129,Fino Payments bank App,0.31,109.68,0.31,109.68,3
130,Fino Payments bank Apps,0.14,50.67,0.14,50.67,3
131,Fino Payments bank Apps,0.11,68.41,0.11,68.41,3
132,Fino Payments bank Apps,0.03,7.3,0.03,7.3,3
133,Fino Payments bank Apps,0.08,33.22,0.08,33.22,3
134,Finserv Markets,12.11,16136.11,12.11,16136.11,3
135,Finserv Markets,0.49,185.52,0.49,185.52,3
136,Finserv Markets,0.02,29.32,0.02,29.32,3
137,Finshell Pay,1.02,91.66,1.02,93.02,3
138,Finshell Pay,0.01,3.29,0.01,3.29,3
139,Finshell Pay,0.37,13.0,0.37,13.0,3
140,Finshell Pay,2.45,360.96,2.45,360.96,3
141,Finshell Pay,0.04,3.47,0.04,3.47,3
142,Finshell Pay,0.03,1.49,0.03,1.49,3
143,GoIbibo,0.08,4.0,0.08,4.0,3
144,GoIbibo,0.02,5.91,0.02,5.91,3
145,GoIbibo,1838.12,338873.25,1838.12,338873.25,3
146,GoIbibo,0.83,472.71,0.83,472.71,3
147,Google Pay,5.45,1624.54,5.45,1624.54,3
148,Google Pay,0.1,61.85,0.1,62.0,3
149,Google Pay,31.49,10304.08,35.13,10538.69,3
150,Google Pay,0.03,16.25,0.03,16.25,3
151,Google Pay,2.7,534.56,2.7,534.56,3
152,Google Pay,2.95,321.14,2.95,321.14,3
153,Groww,0.11,42.26,0.11,42.26,3
154,Groww,0.01,1.62,0.01,1.62,3
155,Groww,1.03,2252.3,1.03,2252.3,3
156,Groww,0.01,2.15,0.01,2.15,3
157,HDFC Bank Apps,0.01,4.51,0.01,4.51,3
158,HDFC Bank Apps,2.27,129.5,2.27,129.5,3
159,HDFC Bank Apps,1.32,164.8,1.32,164.8,3
160,HDFC Bank Apps,0.3,37.96,0.3,37.96,3
161,HDFC Bank Apps,0.04,18.29,0.04,18.29,3
162,HDFC Bank Apps,7.92,1587.51,7.92,1587.51,3
163,HSBC Bank App,0.1,47.1,0.1,47.1,3
164,HSBC Bank App,0.24,36.02,0.24,36.02,3
165,HSBC Bank Apps,3.6,739.25,3.6,739.25,3
166,HSBC Bank Apps,0.02,2.28,0.02,2.28,3
167,HSBC Bank Apps,729.63,83840.44,837.14,95650.36,3
168,HSBC Bank Apps,2527.15,471401.26,2527.15,471401.26,3
169,ICICI Bank Apps,0.09,46.64,0.09,46.64,3
170,ICICI Bank Apps,0.01,3.8,0.01,3.8,3
171,ICICI Bank Apps,0.46,126.74,0.46,126.75,3
172,ICICI Bank Apps,3.73,473.5,3.73,473.5,3
173,ICICI Bank Apps,0.13,44.63,0.13,44.63,3
174,ICICI Bank Apps,0.13,69.84,0.13,69.84,3
175,IDBI Bank App,4.01,2130.56,4.01,2130.56,3
176,IDBI Bank App,0.1,0.64,0.1,0.64,3
177,IDBI Bank Apps,0.19,40.88,0.19,40.88,3
178,IDBI Bank Apps,0.03,1.12,0.03,1.12,3
179,IDBI Bank Apps,0.41,197.01,0.41,197.01,3
180,IDBI Bank Apps,0.01,3.9,0.01,3.9,3
181,IDFC Bank App,2.54,239.78,2.54,239.78,3
182,IDFC Bank App,35.25,8746.74,35.25,8746.74,3
183,IDFC Bank Apps,0.06,105.39,0.06,105.39,3
184,IDFC Bank Apps,0.02,8.11,0.02,8.11,3
185,IDFC Bank Apps,5.29,454.64,5.3,460.9,4
186,IDFC Bank Apps,73.21,6699.57,73.21,6699.57,4
187,India Post Payments Bank App,0.32,109.89,0.32,109.89,4
188,India Post Payments Bank App,7.19,1213.44,64.03,1257.15,4
189,India Post Payments Bank Apps,0.52,38.61,0.52,38.61,4
190,India Post Payments Bank Apps,0.77,344.65,0.77,344.65,4
191,India Post Payments Bank Apps,0.1,32.62,0.1,32.62,4
192,India Post Payments Bank Apps,0.05,14.56,0.05,14.56,4
193,Indian Bank App,25.69,8354.34,25.69,8354.34,4
194,Indian Bank App,0.31,110.31,0.31,110.31,4
195,Indian Bank Apps,0.13,51.04,0.13,51.04,4
196,Indian Bank Apps,0.08,66.03,0.08,66.03,4
197,Indian Bank Apps,0.03,8.41,0.03,8.41,4
198,Indian Bank Apps,0.07,28.5,0.07,28.5,4
199,Indian Overseas Bank Apps,13.05,16372.92,13.05,16372.92,4
200,Indian Overseas Bank Apps,0.47,175.45,0.47,175.45,4
201,Indian Overseas Bank Apps,1.51,128.13,1.51,128.43,4
202,Indian Overseas Bank Apps,0.01,3.02,0.01,3.02,4
203,IndusInd Bank App,0.18,7.73,0.18,7.73,4
204,IndusInd Bank App,2.7,375.64,2.7,375.64,4
205,IndusInd Bank Apps,0.04,3.26,0.04,3.26,4
206,IndusInd Bank Apps,0.01,1.06,0.01,1.06,4
207,IndusInd Bank Apps,0.08,4.45,0.08,4.45,4
208,IndusInd Bank Apps,0.01,3.31,0.01,3.31,4
209,Jammu and Kashmir Bank App,1914.77,344791.35,1914.77,344791.35,4
210,Jammu and Kashmir Bank App,0.61,376.18,0.61,376.18,4
211,Jammu and Kashmir Bank Apps,5.9,1759.12,5.9,1759.12,4
212,Janata Sahakari Bank Apps,0.11,59.7,0.11,59.72,4
213,Janata Sahakari Bank Apps,32.82,9086.72,37.65,9356.17,4
214,Janata Sahakari Bank Apps,0.03,16.78,0.03,16.78,4
215,Janata Sahakari Bank Apps,2.49,532.69,2.49,532.69,4
216,Janta Sahakari Bank App,2.8,328.53,2.8,328.53,4
217,Janta Sahakari Bank App,0.14,49.9,0.14,49.9,4
218,Jio Payments Bank App,0.01,1.52,0.01,1.52,4
219,Jio Payments Bank App,1.02,2596.71,1.02,2596.71,4
220,Jio Payments Bank Apps,0.01,4.28,0.01,4.28,4
221,Jio Payments Bank Apps,2.1,126.25,2.1,126.25,4
222,Jio Payments Bank Apps,1.47,186.13,1.47,186.13,4
223,Jio Payments Bank Apps,0.01,0.43,0.01,0.43,4
224,Jupiter,0.27,35.58,0.27,35.58,4
225,Jupiter,0.04,18.54,0.04,18.54,4
226,Jupiter,7.96,1684.35,7.96,1684.35,4
227,Jupiter,0.09,41.18,0.09,41.18,4
228,Jupiter Edge (LivQuick PPI App),0.19,28.58,0.19,28.58,4
229,Jupiter Edge (LivQuick PPI),2.37,421.47,2.37,421.47,4
230,Jupiter Edge (LivQuick PPI),0.02,2.32,0.02,2.32,4
231,Jupiter Money,740.76,85918.88,851.61,101649.06,4
232,Jupiter Money,2616.26,486557.03,2616.26,486557.03,4
233,Karnataka Bank App,0.09,46.27,0.09,46.27,4
234,Karnataka Bank App,0.01,5.38,0.01,5.38,4
235,Karnataka Bank Apps,0.3,113.65,0.3,113.65,4
236,Karnataka Bank Apps,3.81,470.11,3.81,470.11,4
237,Karnataka Bank Apps,0.13,45.03,0.13,45.03,4
238,Karnataka Bank Apps,0.12,68.15,0.12,68.15,4
239,Karur Vysya Bank App,4.03,2118.0,4.03,2118.0,4
240,Karur Vysya Bank App,0.02,0.4,0.02,0.4,4
241,Karur Vysya Bank Apps,0.01,0.26,0.01,0.26,4
242,Karur Vysya Bank Apps,0.35,32.82,0.35,32.82,4
243,Karur Vysya Bank Apps,0.21,41.48,0.21,41.48,4
244,Karur Vysya Bank Apps,0.03,2.22,0.03,2.22,4
245,Kotak Mahindra Bank Apps,0.42,198.34,0.42,198.34,4
246,Kotak Mahindra Bank Apps,0.01,3.88,0.01,3.88,4
247,Kotak Mahindra Bank Apps,2.5,242.4,2.5,242.4,4
248,Kotak Mahindra Bank Apps,34.07,10246.99,34.07,10246.99,4
249,Kotak Mahindra Bank Apps,0.06,103.34,0.06,103.34,4
250,Kotak Mahindra Bank Apps,0.02,8.26,0.02,8.26,4
251,MI Pay,6.1,486.55,6.11,486.62,5
252,MI Pay,0.02,6.25,0.02,6.25,5
253,MI Pay,74.83,6954.18,74.83,6954.18,5
254,MI Pay,0.35,107.22,0.35,107.22,5
255,MI Pay,7.46,1372.31,58.66,1425.16,5
256,MI Pay,0.79,58.53,0.79,58.53,5
257,MakeMy Trip,0.88,406.79,0.88,406.79,5
258,MakeMy Trip,0.12,40.04,0.12,40.04,5
259,MakeMyTrip,0.06,16.47,0.06,16.47,5
260,MakeMyTrip,26.57,9559.66,26.57,9559.66,5
261,MakeMyTrip,0.33,114.09,0.33,114.09,5
262,MakeMyTrip,0.15,55.4,0.15,55.4,5
263,Mobikwik,0.13,78.71,0.13,78.71,5
264,Mobikwik,0.03,10.06,0.03,10.06,5
265,Mobikwik,0.06,23.77,0.06,23.77,5
266,Mobikwik,13.89,18174.61,13.89,18174.61,5
267,Mobikwik,0.47,186.33,0.47,186.33,5
268,Mobikwik,1.64,116.54,1.64,116.55,5
269,NSDL Payments Bank App,0.01,3.35,0.01,3.35,5
270,NSDL Payments Bank App,0.1,6.12,0.1,6.12,5
271,NSDL Payments Bank Apps,3.42,474.12,3.42,474.12,5
272,NSDL Payments Bank Apps,0.04,3.83,0.04,3.83,5
273,NSDL Payments Bank Apps,0.01,1.01,0.01,1.01,5
274,NSDL Payments Bank Apps,0.09,4.68,0.09,4.68,5
275,Others,0.01,2.41,0.01,2.41,5
276,Others,2079.92,365989.27,2079.92,365989.27,5
277,Others,0.51,335.28,0.51,335.28,5
278,Others,6.95,1981.11,6.95,1981.11,5
279,Others,0.1,63.07,0.1,63.17,5
280,Others,32.75,9221.65,37.59,11056.9,5
281,Paytm Payments Bank App,0.03,18.48,0.03,18.48,5
282,Paytm Payments Bank App,4.75,626.34,4.75,626.34,5
283,Paytm Payments Bank App,3.1,351.88,3.1,351.88,5
284,Paytm Payments Bank App,0.16,53.11,0.16,53.13,5
285,Paytm Payments Bank App,0.01,2.35,0.01,2.35,5
286,Paytm Payments Bank App,1.01,1711.21,1.01,1711.21,5
287,PhonePe,0.01,4.79,0.01,4.79,5
288,PhonePe,2.08,127.88,2.08,127.88,5
289,PhonePe,1.79,215.44,1.79,215.44,5
290,PhonePe,0.1,5.74,0.1,5.74,5
291,PhonePe,0.33,40.34,0.33,40.34,5
292,PhonePe,0.04,17.69,0.04,17.69,5
293,Punjab National Bank App,8.5,1882.81,8.5,1885.0,5
294,Punjab National Bank App,0.09,43.26,0.09,43.26,5
295,Punjab National Bank Apps,0.2,33.9,0.2,33.9,5
296,Punjab National Bank Apps,2.46,397.7,2.46,397.7,5
297,Punjab National Bank Apps,0.02,2.39,0.02,2.39,5
298,Punjab National Bank Apps,780.87,91546.5,887.45,108276.78,5
299,Punjab Sind Bank Apps,2778.75,511028.81,2778.75,511028.81,5
300,Punjab Sind Bank Apps,0.09,43.77,0.09,43.77,5
301,Punjab Sind Bank Apps,0.01,6.39,0.01,6.39,5
302,Punjab Sind Bank Apps,0.32,124.01,0.38,125.39,5
303,Punjab Sindh Bank App,4.11,490.3,4.11,490.3,5
304,Punjab Sindh Bank Apps,0.14,49.73,0.14,49.73,5
305,RBL Bank App,0.13,70.48,0.13,70.48,5
306,RBL Bank App,4.18,2195.66,4.18,2195.66,5
307,RBL Bank Apps,0.01,1.13,0.01,1.13,5
308,RBL Bank Apps,0.22,30.33,0.22,30.33,5
309,RBL Bank Apps,0.22,46.39,0.22,46.39,5
310,RBL Bank Apps,0.05,4.4,0.05,4.4,5
311,Samsung Pay,0.45,211.85,0.45,211.85,5
312,Samsung Pay,0.01,4.43,0.01,4.43,5
313,Samsung Pay,3.48,294.98,3.48,294.98,5
314,Samsung Pay,38.19,10760.55,39.69,11760.16,5
315,Samsung Pay,0.04,88.95,0.04,88.95,5
316,Samsung Pay,0.03,10.7,0.03,10.7,5
317,South Indian Bank App,6.38,506.14,6.38,506.2,6
318,South Indian Bank App,0.02,6.79,0.02,6.79,6
319,South Indian Bank Apps,68.4,6541.84,68.4,6541.84,6
320,South Indian Bank Apps,0.38,120.24,0.38,120.24,6
321,South Indian Bank Apps,6.96,1217.71,52.6,1268.38,6
322,South Indian Bank Apps,1.16,85.49,1.16,85.49,6
323,Standard Chartered Bank App,0.01,1.2,0.01,1.2,6
324,Standard Chartered Bank App,0.83,347.72,0.83,347.72,6
325,Standard Chartered Bank Apps,0.13,41.82,0.13,41.82,6
326,Standard Chartered Bank Apps,0.06,15.77,0.06,15.77,6
327,Standard Chartered Bank Apps,22.6,7527.98,22.6,7527.98,6
328,Standard Chartered Bank Apps,0.34,109.78,0.34,109.78,6
329,State Bank of India Apps,0.15,54.06,0.15,54.06,6
330,State Bank of India Apps,0.13,63.54,0.13,63.54,6
331,State Bank of India Apps,0.03,8.72,0.03,8.72,6
332,State Bank of India Apps,0.06,23.99,0.06,23.99,6
333,State Bank of India Apps,13.4,17583.25,13.4,17583.25,6
334,State Bank of India Apps,0.46,171.69,0.46,171.69,6
335,SuperPay,1.51,99.12,1.51,99.12,6
336,SuperPay,0.01,2.7,0.01,2.7,6
337,TJSB Bank Apps,0.01,3.87,0.01,3.87,6
338,Tamilnad Mercantile Bank Apps,0.12,6.94,0.12,6.94,6
339,Tamilnad Mercantile Bank Apps,3.55,494.21,3.55,494.21,6
340,Tamilnad Mercantile Bank Apps,0.05,3.17,0.05,3.17,6
341,TataNeu,0.1,5.3,0.1,5.3,6
342,TataNeu,0.01,3.87,0.01,3.87,6
343,TataNeu,2025.89,355137.2,2025.89,355137.2,6
344,UCO Bank App,0.72,416.73,0.72,416.73,6
345,UCO Bank App,8.24,2066.22,8.24,2066.22,6
346,UCO Bank Apps,0.11,61.38,0.11,61.39,6
347,UCO Bank Apps,35.25,6931.44,39.37,10202.14,6
348,UCO Bank Apps,0.03,15.71,0.03,15.71,6
349,UCO Bank Apps,7.03,663.65,7.03,663.65,6
350,Ultracash,3.98,467.34,3.98,467.34,6
351,Ultracash,0.17,53.3,0.17,53.68,6
352,Ultracash,0.01,2.98,0.01,2.98,6
353,Ultracash,1.0,1645.13,1.0,1645.13,6
354,Ultracash,0.01,4.47,0.01,4.47,6
355,Ultracash,1.87,116.34,1.87,116.34,6
356,Union Bank Apps,1.89,223.22,1.89,223.22,6
357,Union Bank Apps,0.13,8.72,0.13,8.72,6
358,Union Bank Apps,0.32,43.13,0.32,43.13,6
359,Union Bank Apps,0.04,15.91,0.04,15.91,6
360,Union Bank Apps,8.33,1758.64,8.33,1762.28,6
361,Union Bank Apps,0.11,51.45,0.11,51.45,6
362,Utkarsh Small Finance Bank,0.17,29.61,0.17,29.61,6
363,Utkarsh Small Finance Bank Apps,2.31,404.63,2.31,404.63,6
364,Utkarsh Small Finance Bank Apps,0.02,2.44,0.02,2.44,6
365,Utkarsh Small Finance Bank Apps,778.87,89388.78,877.5,102119.9,6
366,Utkarsh Small Finance Bank Apps,2732.59,501474.48,2732.59,501474.48,6
367,WhatsApp,0.08,40.68,0.08,40.68,6
368,WhatsApp,0.01,5.93,0.01,5.93,6
369,WhatsApp,0.35,121.0,0.42,123.89,6
370,WhatsApp,4.07,468.23,4.07,468.23,6
371,WhatsApp,0.14,46.66,0.14,46.66,6
372,WhatsApp,0.13,69.13,0.13,69.13,6
373,Yes Bank Apps,3.83,1947.1,3.83,1947.1,6
374,Yes Bank Apps,0.03,4.02,0.03,4.02,6
375,Yes Bank Apps,0.12,19.41,0.12,19.41,6
376,Yes Bank Apps,0.01,2.1,0.01,2.1,6
377,Yes Bank Apps,0.22,42.3,0.22,42.3,6
378,Yes Bank Apps,0.03,3.32,0.03,3.32,6
379,YuvaPay,0.45,199.8,0.45,199.8,6
380,YuvaPay,0.01,3.47,0.01,3.47,6
381,YuvaPay,23.04,429.06,23.04,429.06,6
382,YuvaPay,41.67,9889.56,44.03,11147.17,6
383,YuvaPay,0.03,58.31,0.03,58.31,6
384,YuvaPay,0.02,6.34,0.02,6.34,6
